action_class,noun,noun_class,verb,verb_class
"(22, 1)",pan,1,insert,22
"(7, 43)",milk,43,pour,7
"(11, 44)",rice,44,dry,11
"(18, 33)",sink,33,empty,18
"(12, 47)",hob,47,turn-on,12
"(10, 11)",lid,11,remove,10
"(18, 59)",filter,59,empty,18
"(9, 22)",spatula,22,move,9
"(14, 13)",onion,13,shake,14
"(19, 51)",cheese,51,scoop,19
"(2, 9)",drawer,9,open,2
"(24, 38)",kettle,38,fill,24
"(11, 105)",jug,105,dry,11
"(20, 52)",bread,52,check,20
"(3, 20)",bag,20,close,3
"(4, 23)",cup,23,wash,4
"(2, 35)",pasta,35,open,2
"(32, 63)",tray,63,flip,32
"(5, 22)",spatula,22,cut,5
"(14, 67)",peach,67,shake,14
"(3, 58)",coffee,58,close,3
"(18, 126)",maker:coffee,126,empty,18
"(6, 37)",food,37,mix,6
"(10, 40)",carrot,40,remove,10
"(22, 24)",oil,24,insert,22
"(5, 48)",dough,48,cut,5
"(18, 24)",oil,24,empty,18
"(16, 40)",carrot,40,peel,16
"(12, 38)",kettle,38,turn-on,12
"(10, 50)",egg,50,remove,10
"(1, 79)",spice,79,put,1
"(8, 30)",tomato,30,throw,8
"(7, 62)",chicken,62,pour,7
"(18, 50)",egg,50,empty,18
"(9, 31)",salt,31,move,9
"(14, 20)",bag,20,shake,14
"(10, 28)",bottle,28,remove,10
"(15, 17)",water,17,turn-off,15
"(22, 84)",sausage,84,insert,22
"(13, 1)",pan,1,turn,13
"(7, 79)",spice,79,pour,7
"(0, 26)",meat,26,take,0
"(14, 62)",chicken,62,shake,14
"(1, 27)",potato,27,put,1
"(13, 27)",potato,27,turn,13
"(0, 48)",dough,48,take,0
"(14, 32)",cloth,32,shake,14
"(3, 29)",container,29,close,3
"(4, 30)",tomato,30,wash,4
"(2, 58)",coffee,58,open,2
